,bookId,memberId,borrowedDate,returnedDate,dueDate,copies,extendedCount
937,590,86,2023-05-05,2023-05-21,2023-06-02,3,1
938,847,17,2025-07-06,2025-07-18,2025-07-20,3,0
939,1033,26,2025-07-15,2025-08-21,2025-08-26,3,2
940,65,53,2021-07-02,2021-08-22,2021-08-13,3,2
941,631,7,2020-03-03,2020-03-14,2020-03-17,1,0
942,567,55,2023-02-26,,2023-03-12,3,0
943,312,23,2023-12-19,,2024-01-02,3,0
944,671,59,2025-07-30,,2025-08-13,2,0
945,1019,58,2025-09-05,,2025-10-17,2,2
946,538,42,2023-11-10,2023-12-07,2023-12-22,1,2
947,539,40,2022-03-27,2022-04-25,2022-04-24,1,1
948,362,86,2022-01-01,2022-01-06,2022-01-29,3,1
949,885,85,2023-11-27,2023-12-16,2023-12-11,1,0
950,488,68,2025-02-10,2025-02-28,2025-02-24,2,0
951,714,38,2022-12-25,,2023-01-08,1,0
952,95,93,2025-09-14,,2025-10-12,1,1
953,942,29,2022-07-25,2022-08-06,2022-08-08,3,0
954,285,57,2024-12-19,2024-12-26,2025-01-02,2,0
955,169,99,2019-11-15,2019-11-22,2019-12-13,2,1
956,610,57,2025-02-10,2025-03-29,2025-03-24,1,2
957,164,20,2025-08-25,,2025-10-06,3,2
958,865,72,2023-04-27,2023-05-16,2023-05-11,3,0
959,689,63,2021-07-01,2021-07-18,2021-08-12,3,2
960,541,75,2022-11-22,,2022-12-06,1,0
961,856,84,2022-01-07,2022-02-10,2022-02-04,2,1
962,219,76,2025-07-19,2025-08-09,2025-08-02,2,0
963,336,31,2020-08-30,,2020-10-11,1,2
964,305,51,2022-06-07,2022-06-24,2022-07-05,3,1
965,938,88,2023-10-25,2023-11-09,2023-11-22,3,1
966,840,81,2023-04-19,,2023-05-31,2,2
967,383,41,2019-10-22,,2019-11-19,3,1
968,127,39,2023-12-27,2023-12-29,2024-01-10,3,0
969,481,43,2023-12-16,2023-12-23,2023-12-30,3,0
970,546,93,2025-08-24,,2025-10-05,1,2
971,299,48,2024-09-15,,2024-10-27,1,2
972,496,49,2023-12-12,,2023-12-26,3,0
973,756,11,2021-11-26,2021-12-15,2022-01-07,2,2
974,929,62,2021-04-08,,2021-04-22,2,0
975,537,34,2025-02-15,2025-03-11,2025-03-29,1,2
976,1022,51,2022-10-24,,2022-11-21,2,1
977,502,1,2024-04-29,2024-05-29,2024-05-27,1,1
978,962,59,2025-01-02,2025-02-01,2025-01-30,1,1
979,375,68,2024-03-25,,2024-04-08,3,0
980,1004,45,2023-05-31,2023-06-28,2023-07-12,3,2
981,1022,99,2019-08-02,,2019-09-13,1,2
982,848,84,2022-12-03,2022-12-16,2022-12-31,2,1
983,342,7,2019-06-13,2019-06-20,2019-07-11,1,1
984,348,7,2019-07-09,2019-07-29,2019-08-06,3,1
985,741,68,2024-03-16,2024-05-06,2024-04-27,1,2
986,112,61,2021-07-22,2021-07-29,2021-08-05,1,0
987,142,41,2019-11-09,2019-12-02,2019-12-21,3,2
988,453,40,2022-05-10,,2022-05-24,1,0
989,927,65,2023-01-27,2023-01-29,2023-02-24,2,1
990,859,98,2025-05-11,,2025-05-25,1,0
991,329,27,2023-09-12,,2023-10-10,3,1
992,754,32,2020-08-03,2020-08-21,2020-08-17,3,0
993,1064,10,2022-12-20,2022-12-27,2023-01-17,2,1
994,140,30,2023-12-31,2024-01-08,2024-01-28,2,1
995,714,13,2025-09-05,,2025-10-17,2,2
996,571,99,2021-01-06,2021-02-12,2021-02-17,1,2
997,548,31,2019-09-15,2019-09-17,2019-10-27,2,2
998,695,2,2021-04-15,2021-04-20,2021-04-29,1,0
999,899,28,2022-12-06,2023-01-12,2023-01-03,2,1
